step,model_id,mse_loss,lr,train_mse,val_mse
361,0,0.000485445020491,1.3149536613090996e-05,0.000485445020491,0.003135133
362,0,0.0004852868636418,1.3018041246960086e-05,0.0004852868636418,0.003136885
363,0,0.0004846970086958,1.2887860834490484e-05,0.0004846970086958,0.003139354
364,0,0.0004842490580177,1.275898222614558e-05,0.0004842490580177,0.003135303
365,0,0.0004836462504488,1.2631392403884124e-05,0.0004836462504488,0.0031380672
366,0,0.0004835646896466,1.2505078479845282e-05,0.0004835646896466,0.0031362167
367,0,0.0004826675133674,1.238002769504683e-05,0.0004826675133674,0.0031347969
368,0,0.0004821450612597,1.225622741809636e-05,0.0004821450612597,0.0031355417
369,0,0.0004819152784468,1.2133665143915397e-05,0.0004819152784468,0.003140825
370,0,0.0004820218317784,1.2012328492476243e-05,0.0004820218317784,0.0031418996
371,0,0.0004811626251645,1.189220520755148e-05,0.0004811626251645,0.0031406353
372,0,0.0004804982028082,1.1773283155475969e-05,0.0004804982028082,0.0031346385
373,0,0.0004802448777025,1.1655550323921209e-05,0.0004802448777025,0.003134151
374,0,0.0004794091980037,1.1538994820681996e-05,0.0004794091980037,0.0031437636
375,0,0.0004794594386053,1.1423604872475175e-05,0.0004794594386053,0.0031351806
376,0,0.0004789948795777,1.1309368823750424e-05,0.0004789948795777,0.0031381731
377,0,0.0004784706787581,1.119627513551292e-05,0.0004784706787581,0.003136872
378,0,0.0004785791309771,1.1084312384157791e-05,0.0004785791309771,0.003134114
379,0,0.0004775510554941,1.0973469260316213e-05,0.0004775510554941,0.0031373405
380,0,0.0004772661145027,1.086373456771305e-05,0.0004772661145027,0.0031390993
381,0,0.0004769115539202,1.075509722203592e-05,0.0004769115539202,0.0031345214
382,0,0.000476582157215,1.064754624981556e-05,0.000476582157215,0.003136919
383,0,0.0004761841741841,1.0541070787317403e-05,0.0004761841741841,0.0031346139
384,0,0.0004755670219072,1.043566007944423e-05,0.0004755670219072,0.0031375363
385,0,0.0004754981838833,1.0331303478649788e-05,0.0004754981838833,0.0031344907
386,0,0.0004751895267879,1.022799044386329e-05,0.0004751895267879,0.0031353973
387,0,0.0004743656737323,1.0125710539424656e-05,0.0004743656737323,0.0031420535
388,0,0.0004741663075762,1.0024453434030407e-05,0.0004741663075762,0.0031463108
389,0,0.000474218891638,9.924208899690105e-06,0.000474218891638,0.003135954
390,0,0.0004736529296864,9.824966810693205e-06,0.0004736529296864,0.0031390574
391,0,0.0004732463070075,9.726717142586271e-06,0.0004732463070075,0.0031349382
392,0,0.0004729679347945,9.629449971160408e-06,0.0004729679347945,0.003135906
393,0,0.0004725635611259,9.533155471448803e-06,0.0004725635611259,0.003135428
394,0,0.0004719810805624,9.437823916734315e-06,0.0004719810805624,0.0031405315
395,0,0.0004719812999188,9.343445677566971e-06,0.0004719812999188,0.0031373869
396,0,0.000471645727099,9.250011220791302e-06,0.000471645727099,0.0031408113
397,0,0.0004711585543485,9.15751110858339e-06,0.0004711585543485,0.0031368467
398,0,0.0004706080029358,9.065935997497556e-06,0.0004706080029358,0.0031447215
399,0,0.0004703799287668,8.97527663752258e-06,0.0004703799287668,0.0031347298
400,0,0.0004699861447123,8.885523871147353e-06,0.0004699861447123,0.0031366982
401,0,0.0004699147667143,8.796668632435879e-06,0.0004699147667143,0.0031433739
402,0,0.0004697673611691,8.70870194611152e-06,0.0004697673611691,0.003134531
403,0,0.0004691438087742,8.621614926650406e-06,0.0004691438087742,0.003138832
404,0,0.0004689561308993,8.535398777383902e-06,0.0004689561308993,0.0031354537
405,0,0.0004687398707487,8.450044789610064e-06,0.0004687398707487,0.003135138
406,0,0.0004683650427309,8.365544341713964e-06,0.0004683650427309,0.0031360118
407,0,0.0004681931147404,8.281888898296825e-06,0.0004681931147404,0.0031396628
408,0,0.0004676630174792,8.199070009313856e-06,0.0004676630174792,0.0031384095
409,0,0.0004675520746666,8.117079309220717e-06,0.0004675520746666,0.0031380884
410,0,0.0004672617722905,8.03590851612851e-06,0.0004672617722905,0.0031383343
411,0,0.0004668720501098,7.955549430967225e-06,0.0004668720501098,0.003140531
412,0,0.0004666235559787,7.875993936657554e-06,0.0004666235559787,0.003132303
413,0,0.0004665534190039,7.797233997290979e-06,0.0004665534190039,0.003137932
414,0,0.0004661446496399,7.71926165731807e-06,0.0004661446496399,0.0031375787
415,0,0.0004658715319699,7.642069040744888e-06,0.0004658715319699,0.0031355552
416,0,0.0004655966867697,7.565648350337439e-06,0.0004655966867697,0.0031378022
417,0,0.0004651282284074,7.489991866834064e-06,0.0004651282284074,0.003139004
418,0,0.0004649896560567,7.415091948165723e-06,0.0004649896560567,0.0031402723
419,0,0.0004647524562087,7.340941028684066e-06,0.0004647524562087,0.0031350562
420,0,0.0004645256842193,7.267531618397225e-06,0.0004645256842193,0.0031387883
421,0,0.0004642484071557,7.194856302213253e-06,0.0004642484071557,0.0031366039
422,0,0.0004640320085029,7.1229077391911205e-06,0.0004640320085029,0.0031366805
423,0,0.000463743228148,7.05167866179921e-06,0.000463743228148,0.0031383382
424,0,0.0004636449438967,6.981161875181218e-06,0.0004636449438967,0.0031348085
425,0,0.0004632365767329,6.9113502564294055e-06,0.0004632365767329,0.0031381347
426,0,0.000463089536082,6.842236753865111e-06,0.000463089536082,0.0031388486
427,0,0.0004627274058162,6.77381438632646e-06,0.0004627274058162,0.0031365268
428,0,0.0004625198527031,6.706076242463195e-06,0.0004625198527031,0.0031375033
429,0,0.0004621941861311,6.6390154800385626e-06,0.0004621941861311,0.0031387298
430,0,0.0004620364368662,6.572625325238177e-06,0.0004620364368662,0.0031390672
431,0,0.0004618199284699,6.506899071985796e-06,0.0004618199284699,0.0031394484
432,0,0.0004617466486547,6.441830081265938e-06,0.0004617466486547,0.0031386325
433,0,0.0004613254287485,6.377411780453279e-06,0.0004613254287485,0.0031389704
434,0,0.0004611777475241,6.3136376626487455e-06,0.0004611777475241,0.003137351
435,0,0.0004608378914583,6.250501286022258e-06,0.0004608378914583,0.0031396104
436,0,0.000460583983007,6.187996273162035e-06,0.000460583983007,0.0031395233
437,0,0.0004604968721818,6.126116310430415e-06,0.0004604968721818,0.0031394453
438,0,0.0004602213263715,6.06485514732611e-06,0.0004602213263715,0.0031409422
439,0,0.0004598596924199,6.004206595852849e-06,0.0004598596924199,0.0031393804
440,0,0.0004598163245119,5.94416452989432e-06,0.0004598163245119,0.003141722
441,0,0.0004595506451241,5.884722884595377e-06,0.0004595506451241,0.0031390695
442,0,0.0004593997973301,5.825875655749423e-06,0.0004593997973301,0.0031363145
443,0,0.0004592322799557,5.767616899191929e-06,0.0004592322799557,0.003138731
444,0,0.0004592118016459,5.70994073020001e-06,0.0004592118016459,0.0031396567
445,0,0.000458960871359,5.65284132289801e-06,0.000458960871359,0.0031381506
446,0,0.0004586345955287,5.59631290966903e-06,0.0004586345955287,0.003136552
447,0,0.0004583728711079,5.54034978057234e-06,0.0004583728711079,0.0031375936
448,0,0.0004581851702504,5.484946282766616e-06,0.0004581851702504,0.0031380844
449,0,0.0004580000739104,5.43009681993895e-06,0.0004580000739104,0.003138864
450,0,0.000457930995311,5.37579585173956e-06,0.000457930995311,0.0031366686
451,0,0.0004576984550618,5.322037893222165e-06,0.0004576984550618,0.0031394823
452,0,0.0004575724282816,5.268817514289944e-06,0.0004575724282816,0.003140214
453,0,0.0004573892538115,5.216129339147044e-06,0.0004573892538115,0.0031392858
454,0,0.0004570685350026,5.163968045755573e-06,0.0004570685350026,0.003139921
455,0,0.0004568970187488,5.112328365298017e-06,0.0004568970187488,0.0031427722
456,0,0.0004567592086404,5.061205081645037e-06,0.0004567592086404,0.0031405839
457,0,0.0004565393737575,5.0105930308285865e-06,0.0004565393737575,0.0031405434
458,0,0.0004563751586554,4.9604871005203006e-06,0.0004563751586554,0.0031417971
459,0,0.0004561245024801,4.910882229515097e-06,0.0004561245024801,0.0031378302
460,0,0.0004561189404852,4.861773407219946e-06,0.0004561189404852,0.003138913
461,0,0.0004558270156475,4.813155673147747e-06,0.0004558270156475,0.0031375433
462,0,0.0004557791960946,4.765024116416269e-06,0.0004557791960946,0.0031399282
463,0,0.0004554821681396,4.717373875252107e-06,0.0004554821681396,0.0031386963
464,0,0.0004553978436213,4.670200136499585e-06,0.0004553978436213,0.0031401748
465,0,0.0004552291918973,4.62349813513459e-06,0.0004552291918973,0.0031412845
466,0,0.000454959164748,4.577263153783244e-06,0.000454959164748,0.0031390435
467,0,0.0004549526150332,4.531490522245411e-06,0.0004549526150332,0.003139097
468,0,0.0004548235970436,4.486175617022957e-06,0.0004548235970436,0.0031397252
469,0,0.0004545993448823,4.441313860852727e-06,0.0004545993448823,0.003139038
470,0,0.0004544845990416,4.3969007222442e-06,0.0004544845990416,0.0031392318
471,0,0.0004542531327228,4.352931715021758e-06,0.0004542531327228,0.003139665
472,0,0.000454196076954,4.30940239787154e-06,0.000454196076954,0.003140026
473,0,0.0004539499463731,4.266308373892824e-06,0.0004539499463731,0.003139839
474,0,0.0004538915982598,4.223645290153896e-06,0.0004538915982598,0.0031401678
475,0,0.0004536462072091,4.181408837252357e-06,0.0004536462072091,0.0031393503
476,0,0.0004535119363747,4.139594748879833e-06,0.0004535119363747,0.0031412235
477,0,0.0004533947710437,4.098198801391035e-06,0.0004533947710437,0.003139849
478,0,0.0004532829240342,4.057216813377124e-06,0.0004532829240342,0.0031391962
479,0,0.0004530652339049,4.016644645243353e-06,0.0004530652339049,0.0031409194
480,0,0.0004529349714489,3.976478198790919e-06,0.0004529349714489,0.0031402663
481,0,0.000452766522248,3.93671341680301e-06,0.000452766522248,0.0031397438
482,0,0.0004526445425985,3.897346282634981e-06,0.0004526445425985,0.003140935
483,0,0.0004525936669287,3.858372819808631e-06,0.0004525936669287,0.0031413487
484,0,0.0004524373963325,3.8197890916105445e-06,0.0004524373963325,0.0031404162
485,0,0.0004522154976344,3.781591200694439e-06,0.0004522154976344,0.0031407455
486,0,0.0004521852462881,3.7437752886874953e-06,0.0004521852462881,0.0031406705
487,0,0.0004520325125585,3.70633753580062e-06,0.0004520325125585,0.003140295
488,0,0.0004518385207853,3.669274160442613e-06,0.0004518385207853,0.003137923
489,0,0.0004517142823744,3.6325814188381873e-06,0.0004517142823744,0.0031403566
490,0,0.0004516528003412,3.596255604649805e-06,0.0004516528003412,0.0031416828
491,0,0.0004514645890329,3.560293048603307e-06,0.0004514645890329,0.0031411413
492,0,0.0004513846693733,3.524690118117274e-06,0.0004513846693733,0.0031396835
493,0,0.0004512570931571,3.489443216936101e-06,0.0004512570931571,0.0031401287
494,0,0.0004510507374067,3.4545487847667406e-06,0.0004510507374067,0.003140562
495,0,0.0004510336686867,3.420003296919073e-06,0.0004510336686867,0.003141715
496,0,0.0004508249459989,3.385803263949882e-06,0.0004508249459989,0.0031393028
497,0,0.0004508252604118,3.3519452313103837e-06,0.0004508252604118,0.0031412202
498,0,0.0004507081181194,3.318425778997279e-06,0.0004507081181194,0.0031422735
499,0,0.0004505908603727,3.2852415212073063e-06,0.0004505908603727,0.003139644
0,1,0.03855061972273126,0.000495,0.03855061972273126,0.01894879899919033
1,1,0.015665964736134703,0.00049005,0.015665964736134703,0.013543515466153622
2,1,0.012874084655744892,0.0004851495,0.012874084655744892,0.01249274518340826
3,1,0.011266125624079129,0.00048029800499999997,0.011266125624079129,0.011211336590349674
4,1,0.010280133104987942,0.00047549502494999995,0.010280133104987942,0.009786547161638737
5,1,0.00951139394145515,0.00047074007470049995,0.00951139394145515,0.010080268606543541
6,1,0.008888623922640466,0.00046603267395349497,0.008888623922640466,0.00911097601056099
7,1,0.008345343710621147,0.00046137234721396,0.008345343710621147,0.00846987497061491
8,1,0.007982914952030355,0.0004567586237418204,0.007982914952030355,0.00844727735966444
9,1,0.007576124166634439,0.00045219103750440215,0.007576124166634439,0.008902021683752537
10,1,0.007231914474362816,0.00044766912712935813,0.007231914474362816,0.007816708646714687
11,1,0.006941905651276178,0.00044319243585806456,0.006941905651276178,0.007414285093545914
12,1,0.006737422098475232,0.0004387605114994839,0.006737422098475232,0.007472050841897726
13,1,0.0064853830167467715,0.00043437290638448904,0.0064853830167467715,0.008115685544908047
14,1,0.006275162915064666,0.00043002917732064413,0.006275162915064666,0.007202275563031435
15,1,0.006066660193485155,0.0004257288855474377,0.006066660193485155,0.007053672336041927
16,1,0.005965894340911033,0.0004214715966919633,0.005965894340911033,0.007309579756110907
17,1,0.005739909340396079,0.00041725688072504364,0.005739909340396079,0.006688014604151249
18,1,0.005538276854216331,0.0004130843119177932,0.005538276854216331,0.006348659284412861
19,1,0.005395162229462932,0.0004089534687986153,0.005395162229462932,0.006504099816083908
20,1,0.005291916004347138,0.00040486393411062917,0.005291916004347138,0.0059492336586117744
21,1,0.005162320327002982,0.00040081529476952287,0.005162320327002982,0.0065614511258900166
22,1,0.005016306861900641,0.00039680714182182766,0.005016306861900641,0.0075075021013617516
23,1,0.004896732766071347,0.0003928390704036094,0.004896732766071347,0.005945401731878519
24,1,0.004773304431629643,0.0003889106796995733,0.004773304431629643,0.006091407034546137
25,1,0.0046915788309181035,0.0003850215729025775,0.0046915788309181035,0.00590777862817049
26,1,0.004534846412629467,0.0003811713571735517,0.004534846412629467,0.005691766273230314
27,1,0.004403046535867893,0.0003773596436018162,0.004403046535867893,0.005306985229253769
28,1,0.004320643327589188,0.00037358604716579804,0.004320643327589188,0.00579995708540082
29,1,0.004249459051184593,0.00036985018669414004,0.004249459051184593,0.005893105641007423
30,1,0.004143980221947373,0.00036615168482719864,0.004143980221947373,0.005642841570079327
31,1,0.004083577343586709,0.00036249016797892665,0.004083577343586709,0.005218153353780508
32,1,0.003985730328669688,0.00035886526629913735,0.003985730328669688,0.005617234390228987
33,1,0.00390742646722716,0.000355276613636146,0.00390742646722716,0.005677858367562294
34,1,0.0038126633427445944,0.0003517238474997845,0.0038126633427445944,0.005261066369712353
35,1,0.003705236174289523,0.00034820660902478665,0.003705236174289523,0.005362479481846094
36,1,0.003651773286127892,0.0003447245429345388,0.003651773286127892,0.005180670879781246
37,1,0.0035672501450223575,0.0003412772975051934,0.0035672501450223575,0.005126160103827715
38,1,0.0034880206605411154,0.0003378645245301415,0.0034880206605411154,0.005611380096524954
39,1,0.003427336899069194,0.00033448587928484007,0.003427336899069194,0.0050268773920834064
40,1,0.0033613976683338036,0.00033114102049199164,0.0033613976683338036,0.005048373714089394
41,1,0.0033162183817458117,0.0003278296102870717,0.0033162183817458117,0.004894882440567017
42,1,0.0032564707786192967,0.00032455131418420097,0.0032564707786192967,0.005039244424551725
43,1,0.003184065733452212,0.00032130580104235894,0.003184065733452212,0.004755962174385786
44,1,0.0031357212415778412,0.00031809274303193537,0.0031357212415778412,0.004792167339473963
45,1,0.0030982190076919865,0.000314911815601616,0.0030982190076919865,0.004784794058650732
46,1,0.0030322639888517365,0.00031176269744559985,0.0030322639888517365,0.004706244915723801
47,1,0.003014951715476957,0.00030864507047114386,0.003014951715476957,0.005106336437165737
48,1,0.0028930441857115243,0.00030555861976643245,0.0028930441857115243,0.004536900203675032
49,1,0.0028465696069752034,0.0003025030335687681,0.0028465696069752034,0.004485405515879393
50,1,0.0028445157959236717,0.00029947800323308046,0.0028445157959236717,0.004844473209232092
51,1,0.0027774751918902786,0.00029648322320074966,0.0027774751918902786,0.004506885074079037
52,1,0.0027619254856414283,0.0002935183909687422,0.0027619254856414283,0.005134305916726589
53,1,0.0027392387957320824,0.00029058320705905476,0.0027392387957320824,0.004742208868265152
54,1,0.0026280412953717225,0.00028767737498846423,0.0026280412953717225,0.00456647016108036
55,1,0.002621571735718412,0.0002848006012385796,0.002621571735718412,0.0048482646234333515
56,1,0.00258686869242027,0.0002819525952261938,0.00258686869242027,0.004358039703220129
57,1,0.002535306944061846,0.00027913306927393185,0.002535306944061846,0.005081081297248602
58,1,0.002489111692748866,0.0002763417385811925,0.002489111692748866,0.0044472115114331245
59,1,0.002456525153866854,0.0002735783211953806,0.002456525153866854,0.0042738295160233974
60,1,0.002388056619987119,0.0002708425379834268,0.002388056619987119,0.004128571134060621
61,1,0.0023818409480793512,0.0002681341126035925,0.0023818409480793512,0.004507951904088259
62,1,0.0023587074561648336,0.0002654527714775566,0.0023587074561648336,0.00441627437248826
63,1,0.0022843214518633356,0.000262798243762781,0.0022843214518633356,0.004519740119576454
64,1,0.002300377004781667,0.0002601702613251532,0.002300377004781667,0.004722822457551956
65,1,0.0022595132057698047,0.0002575685587119017,0.0022595132057698047,0.004074302036315203
66,1,0.002208763180785365,0.00025499287312478265,0.002208763180785365,0.004074546508491039
67,1,0.0021874002695624673,0.0002524429443935348,0.0021874002695624673,0.004348027519881725
68,1,0.0021870777684402133,0.00024991851494959947,0.0021870777684402133,0.004060999024659395
69,1,0.0021449007657059456,0.0002474193298001035,0.0021449007657059456,0.004347062669694424
70,1,0.0021014018573999194,0.0002449451365021024,0.0021014018573999194,0.003876417875289917
71,1,0.002081149814825991,0.0002424956851370814,0.002081149814825991,0.004082051571458578
72,1,0.0020268008414079334,0.00024007072828571057,0.0020268008414079334,0.004152021370828152
73,1,0.0020231500601440157,0.00023767002100285347,0.0020231500601440157,0.004135606810450554
74,1,0.0019808727998552834,0.00023529332079282495,0.0019808727998552834,0.004074906464666128
75,1,0.001971526211956244,0.0002329403875848967,0.001971526211956244,0.003998919855803251
76,1,0.001957674831469669,0.00023061098370904772,0.001957674831469669,0.004069889895617962
77,1,0.001918566376477708,0.00022830487387195725,0.001918566376477708,0.003998864907771349
78,1,0.0019187540107855467,0.00022602182513323767,0.0019187540107855467,0.004020161926746368
79,1,0.001875977925212744,0.0002237616068819053,0.001875977925212744,0.003950740676373243
80,1,0.0018550099791523275,0.00022152399081308625,0.0018550099791523275,0.003953528590500355
81,1,0.0018380192206727904,0.00021930875090495538,0.0018380192206727904,0.0039044131990522146
82,1,0.001824867382542442,0.00021711566339590582,0.001824867382542442,0.0038346571382135153
83,1,0.0017782326347429607,0.00021494450676194676,0.0017782326347429607,0.004111166577786207
84,1,0.0017651452655441469,0.0002127950616943273,0.0017651452655441469,0.003860223339870572
85,1,0.0017538038048455472,0.00021066711107738402,0.0017538038048455472,0.004074552096426487
86,1,0.0017424697560779558,0.00020856043996661018,0.0017424697560779558,0.004120449535548687
87,1,0.0016998216872165918,0.00020647483556694406,0.0016998216872165918,0.004269798286259174
88,1,0.001690242226235867,0.0002044100872112746,0.001690242226235867,0.003955593332648277
89,1,0.0016708240120623316,0.00020236598633916185,0.0016708240120623316,0.0039595020934939384
90,1,0.0016324594494838622,0.00020034232647577022,0.0016324594494838622,0.0038941081147640944
91,1,0.0016392123943007228,0.00019833890321101252,0.0016392123943007228,0.00377205410040915
92,1,0.0016073646237851251,0.0001963555141789024,0.0016073646237851251,0.0038652103394269943
93,1,0.001603280873504133,0.00019439195903711337,0.001603280873504133,0.003845596918836236
94,1,0.0016085413345924044,0.00019244803944674224,0.0016085413345924044,0.0038589821197092533
95,1,0.0015628532468342485,0.00019052355905227483,0.0015628532468342485,0.0037866230122745037
96,1,0.0015392101503942674,0.00018861832346175208,0.0015392101503942674,0.004089865367859602
97,1,0.0015314709450858464,0.00018673214022713456,0.0015314709450858464,0.004186316393315792
98,1,0.0015021118561015531,0.00018486481882486322,0.0015021118561015531,0.0035968399606645107
99,1,0.0014939843242153113,0.00018301617063661458,0.0014939843242153113,0.0037161759100854397
100,1,0.0014809874897081024,0.00018118600893024842,0.0014809874897081024,0.0036152550019323826
101,1,0.0014573429052309802,0.00017937414884094594,0.0014573429052309802,0.003682900918647647
102,1,0.0014664245887028556,0.00017758040735253649,0.0014664245887028556,0.0036781879607588053
103,1,0.001428394350941368,0.0001758046032790111,0.001428394350941368,0.0036943810991942883
104,1,0.0014258934615522386,0.000174046557246221,0.0014258934615522386,0.0036241186317056417
105,1,0.001401342913501249,0.00017230609167375878,0.001401342913501249,0.0035375093575567007
106,1,0.0013964596137387422,0.0001705830307570212,0.0013964596137387422,0.003753379452973604
107,1,0.0013847761255524438,0.00016887720044945099,0.0013847761255524438,0.003595212707296014
108,1,0.0013721194263827145,0.0001671884284449565,0.0013721194263827145,0.0035063456743955612
109,1,0.0013365422930479176,0.00016551654416050693,0.0013365422930479176,0.0035587013699114323
110,1,0.0013536157973285951,0.00016386137871890187,0.0013536157973285951,0.003627651371061802
111,1,0.0013136432747671313,0.00016222276493171284,0.0013136432747671313,0.0035638539120554924
112,1,0.0013106914165329144,0.0001606005372823957,0.0013106914165329144,0.00352680217474699
113,1,0.0013034153025101366,0.00015899453190957176,0.0013034153025101366,0.0036385178100317717
114,1,0.0012786259524634393,0.00015740458659047605,0.0012786259524634393,0.003490969305858016
115,1,0.0012597789951978157,0.0001558305407245713,0.0012597789951978157,0.003627628553658724
116,1,0.0012716692402242537,0.00015427223531732558,0.0012716692402242537,0.003598166396841407
117,1,0.0012458403310080099,0.00015272951296415232,0.0012458403310080099,0.003526089247316122
118,1,0.0012392109775900514,0.00015120221783451079,0.0012392109775900514,0.0034742846619337797
119,1,0.001223568227188378,0.00014969019565616568,0.001223568227188378,0.00366855482570827
120,1,0.001214564293587139,0.00014819329369960402,0.001214564293587139,0.003525644075125456
121,1,0.0012080698704353583,0.000146711360762608,0.0012080698704353583,0.0035128386225551367
122,1,0.0011889402733031218,0.0001452442471549819,0.0011889402733031218,0.003398752538487315
123,1,0.0011779669875371036,0.0001437918046834321,0.0011779669875371036,0.003550558118149638
124,1,0.0011709471645886835,0.00014235388663659778,0.0011709471645886835,0.003563533304259181
125,1,0.0011721286084122224,0.0001409303477702318,0.0011721286084122224,0.003416370367631316
126,1,0.0011588100978796188,0.00013952104429252948,0.0011588100978796188,0.0034328231122344732
127,1,0.0011504987983612935,0.00013812583384960418,0.0011504987983612935,0.0034988392144441605
128,1,0.0011260376505590449,0.00013674457551110812,0.0011260376505590449,0.0034668901935219765
129,1,0.0011289114810225684,0.00013537712975599705,0.0011289114810225684,0.0034412071108818054
130,1,0.0011142872693412765,0.00013402335845843707,0.0011142872693412765,0.0034745344892144203
131,1,0.0010914278538994976,0.0001326831248738527,0.0010914278538994976,0.0034218034707009792
132,1,0.001093198665816805,0.00013135629362511417,0.001093198665816805,0.00342481373809278
133,1,0.0010805519754534367,0.000130042730688863,0.0010805519754534367,0.0034271564800292253
134,1,0.0010803532157001917,0.00012874230338197438,0.0010803532157001917,0.0034082031343132257
135,1,0.0010725661868543931,0.00012745488034815463,0.0010725661868543931,0.0034114832524210215
136,1,0.001053349040753234,0.00012618033154467308,0.001053349040753234,0.0033550364896655083
137,1,0.001053487219376404,0.00012491852822922635,0.001053487219376404,0.0033482536673545837
138,1,0.001043776022776443,0.0001236693429469341,0.001043776022776443,0.003520953468978405
139,1,0.0010347130031179506,0.00012243264951746475,0.0010347130031179506,0.003307962091639638
140,1,0.0010229123858708092,0.0001212083230222901,0.0010229123858708092,0.0034542314242571592
141,1,0.0010164565639159786,0.0001199962397920672,0.0010164565639159786,0.0033604283817112446
142,1,0.0010154914573275698,0.00011879627739414653,0.0010154914573275698,0.0032915198244154453
143,1,0.00100214515443779,0.00011760831462020507,0.00100214515443779,0.0033280029892921448
144,1,0.0009977875510529257,0.00011643223147400301,0.0009977875510529257,0.0033588511869311333
145,1,0.000981522384042929,0.00011526790915926298,0.000981522384042929,0.0033312684390693903
146,1,0.000979057833198225,0.00011411523006767035,0.000979057833198225,0.0033371003810316324
147,1,0.000972223470532301,0.00011297407776699364,0.000972223470532301,0.0034022026229649782
148,1,0.0009729331087731016,0.0001118443369893237,0.0009729331087731016,0.0032805264927446842
149,1,0.0009572351305919027,0.00011072589361943047,0.0009572351305919027,0.003302613738924265
150,1,0.0009482608218347393,0.00010961863468323616,0.0009482608218347393,0.0032713424880057573
151,1,0.0009538814423676866,0.0001085224483364038,0.0009538814423676866,0.003240227233618498
152,1,0.0009342649899957312,0.00010743722385303976,0.0009342649899957312,0.0032698200084269047
153,1,0.0009353351569518031,0.00010636285161450936,0.0009353351569518031,0.0033149670343846083
154,1,0.0009222202623784351,0.00010529922309836427,0.0009222202623784351,0.0032754242420196533
155,1,0.0009230879715938836,0.00010424623086738062,0.0009230879715938836,0.0033849480096250772
156,1,0.0009138516957409388,0.00010320376855870681,0.0009138516957409388,0.003319981973618269
157,1,0.0008994257334087811,0.00010217173087311974,0.0008994257334087811,0.0032718142028898
158,1,0.0008990648837302343,0.00010115001356438854,0.0008990648837302343,0.0033636961597949266
159,1,0.0008876669968909257,0.00010013851342874465,0.0008876669968909257,0.0033036544919013977
160,1,0.000894253092032504,9.913712829445721e-05,0.000894253092032504,0.0032146191224455833
161,1,0.0008894805866054732,9.814575701151263e-05,0.0008894805866054732,0.0032649498898535967
162,1,0.0008735087970119423,9.71642994413975e-05,0.0008735087970119423,0.0032504533883184195
163,1,0.0008678316862893307,9.619265644698353e-05,0.0008678316862893307,0.0033192522823810577
164,1,0.0008620675728988092,9.523072988251369e-05,0.0008620675728988092,0.003268859349191189
165,1,0.0008539467399697136,9.427842258368855e-05,0.0008539467399697136,0.0032485174015164375
166,1,0.0008549937426841765,9.333563835785166e-05,0.0008549937426841765,0.0032194401137530804
167,1,0.0008514095886075065,9.240228197427314e-05,0.0008514095886075065,0.0032160705886781216
168,1,0.000844620013554736,9.14782591545304e-05,0.000844620013554736,0.0032405387610197067
169,1,0.0008393105247825965,9.05634765629851e-05,0.0008393105247825965,0.0032593323849141598
170,1,0.0008297223092968874,8.965784179735525e-05,0.0008297223092968874,0.0032006753608584404
171,1,0.0008261778525277015,8.87612633793817e-05,0.0008261778525277015,0.0032590485643595457
172,1,0.0008208576708365591,8.787365074558789e-05,0.0008208576708365591,0.0031839278526604176
173,1,0.0008114986855082236,8.6994914238132e-05,0.0008114986855082236,0.0031916038133203983
174,1,0.0008134433920940121,8.612496509575069e-05,0.0008134433920940121,0.0032137322705239058
175,1,0.0008069676846367615,8.526371544479318e-05,0.0008069676846367615,0.003210610942915082
176,1,0.000803869261406586,8.441107829034525e-05,0.000803869261406586,0.003285008482635021
177,1,0.0008008502976241503,8.35669675074418e-05,0.0008008502976241503,0.0033224071376025677
178,1,0.0007952161513775965,8.273129783236739e-05,0.0007952161513775965,0.0031921088229864836
179,1,0.0007908004355934425,8.190398485404371e-05,0.0007908004355934425,0.0031947160605341196
180,1,0.0007890274891775083,8.108494500550328e-05,0.0007890274891775083,0.003230268368497491
181,1,0.0007861417954925414,8.027409555544825e-05,0.0007861417954925414,0.0032352840062230825
182,1,0.0007746019832408143,7.947135459989377e-05,0.0007746019832408143,0.0032373936846852303
183,1,0.0007744283136954539,7.867664105389484e-05,0.0007744283136954539,0.003250313689932227
184,1,0.0007680896426736621,7.78898746433559e-05,0.0007680896426736621,0.003199614118784666
185,1,0.0007678782131617549,7.711097589692234e-05,0.0007678782131617549,0.0032385496888309717
186,1,0.0007571132026178898,7.633986613795311e-05,0.0007571132026178898,0.0031732565257698298
187,1,0.0007556826169980297,7.557646747657357e-05,0.0007556826169980297,0.0031841120216995478
188,1,0.0007514575782856651,7.482070280180784e-05,0.0007514575782856651,0.0032003745436668396
189,1,0.0007501576904848107,7.407249577378977e-05,0.0007501576904848107,0.0032215442042797804
190,1,0.0007439912257360879,7.333177081605188e-05,0.0007439912257360879,0.003157764207571745
191,1,0.000739613297874581,7.259845310789136e-05,0.000739613297874581,0.003148856572806835
192,1,0.0007390835518095046,7.187246857681245e-05,0.0007390835518095046,0.0031428791116923094
193,1,0.0007339990834035779,7.115374389104432e-05,0.0007339990834035779,0.003147257724776864
194,1,0.0007292646082849267,7.044220645213387e-05,0.0007292646082849267,0.003161631990224123
195,1,0.0007269922947068707,6.973778438761253e-05,0.0007269922947068707,0.003154986072331667
196,1,0.0007237278235704184,6.904040654373641e-05,0.0007237278235704184,0.0031950054690241814
