step,model_id,gauss_loss,train_mse,val_mse
23,1,-6.797301301286556,0.005280537996441126,0.005719310138374567
24,1,-6.815864890460289,0.00521540641784668,0.00571881327778101
25,1,-6.802549962700847,0.006029874552041292,0.006484863348305225
26,1,-6.859952418610773,0.005275348201394081,0.005700637586414814
27,1,-6.878481103121069,0.0050499336794018745,0.005537701770663261
28,1,-6.906537539838942,0.004882216453552246,0.005332128144800663
29,1,-6.90978891951184,0.004931754432618618,0.005387219600379467
30,1,-6.94991767127455,0.004805350676178932,0.005289948545396328
31,1,-6.965146973026835,0.00465379236266017,0.005103521514683962
32,1,-6.976254114320394,0.00581944128498435,0.006314593832939863
33,1,-6.991800977389527,0.005312805064022541,0.005669184494763613
34,1,-7.028815103288108,0.004670859780162573,0.005077776033431292
35,1,-7.043302997865521,0.004633712116628885,0.005055929534137249
36,1,-7.0710357388994485,0.004778748843818903,0.005234267562627792
37,1,-7.083889375859707,0.004497143905609846,0.004974049516022205
38,1,-7.106085480539873,0.0042572407983243465,0.004724091850221157
39,1,-7.115619934916152,0.004178653471171856,0.0046537211164832115
40,1,-7.135671684702989,0.004499038215726614,0.004930400755256414
41,1,-7.1441122806007265,0.00450190668925643,0.0049919369630515575
42,1,-7.128463901209121,0.004139531869441271,0.00454995222389698
43,1,-7.161422844459017,0.00439366465434432,0.004878900479525328
44,1,-7.18708769225585,0.00405522808432579,0.004494720138609409
45,1,-7.194277450112663,0.004138629883527756,0.00458929780870676
46,1,-7.19442203817707,0.004380957223474979,0.004813764709979296
47,1,-7.220065697067325,0.005446543451398611,0.005911989137530327
48,1,-7.226079587639812,0.00409627566114068,0.0045359209179878235
49,1,-7.243933414717293,0.004072158131748438,0.004555102437734604
50,1,-7.249321563765956,0.0038933726027607918,0.00432378938421607
51,1,-7.251512514776662,0.003845773870125413,0.00427880696952343
52,1,-7.27020555904715,0.003935994580388069,0.004387729335576296
53,1,-7.274036226306217,0.003724320326000452,0.004144786857068539
54,1,-7.291949300438825,0.003979723900556564,0.004431611858308315
55,1,-7.298441131208982,0.00423514936119318,0.004699602723121643
56,1,-7.316281060447827,0.0037945774383842945,0.00427958695217967
57,1,-7.319477394247101,0.004272038117051125,0.004701961297541857
58,1,-7.328328981885699,0.0036456247325986624,0.004080792423337698
59,1,-7.337428838712124,0.0037355246022343636,0.004164299461990595
60,1,-7.35706320096377,0.0037011681124567986,0.00415073661133647
61,1,-7.358230261207964,0.003677620552480221,0.004123600199818611
62,1,-7.375514220182389,0.0036443339195102453,0.004079069010913372
63,1,-7.378104540735301,0.0036534403916448355,0.0040946658700704575
64,1,-7.38146609409989,0.003505054162815213,0.0039259083569049835
65,1,-7.396700400731318,0.0036715806927531958,0.004131326451897621
66,1,-7.40906578579481,0.003618440590798855,0.004056375939399004
67,1,-7.407953720973371,0.0036438556853681803,0.004104075953364372
68,1,-7.423277229481532,0.003377264365553856,0.0037905327044427395
69,1,-7.438572787749305,0.003793309908360243,0.004296205472201109
70,1,-7.439917186316331,0.0033095928374677896,0.0037663171533495188
71,1,-7.446444171863934,0.0034691989421844482,0.003931140992790461
72,1,-7.4586279507667905,0.003476714948192239,0.0038896400947123766
73,1,-7.463653751579987,0.00356465601362288,0.003996310289949179
74,1,-7.455249785153902,0.003416224382817745,0.00387469376437366
75,1,-7.460906765024491,0.003268074244260788,0.0037139817140996456
76,1,-7.477123329906213,0.003572907531633973,0.00400910759344697
77,1,-7.493809188470966,0.00367915746755898,0.0041870479471981525
78,1,-7.502086311779408,0.0033068805932998657,0.0037798983976244926
79,1,-7.501759437690678,0.003310070838779211,0.00373622914776206
80,1,-7.51542694762029,0.0034090718254446983,0.0038862060755491257
81,1,-7.511314674920476,0.0033827293664216995,0.0038397961761802435
82,1,-7.5234154043537025,0.003404289484024048,0.003876497969031334
83,1,-7.524854342193701,0.0033363972324877977,0.00376701052300632
84,1,-7.5360752963683435,0.0033873184584081173,0.003818078897893429
85,1,-7.5384618024407155,0.003310296917334199,0.0037871492095291615
86,1,-7.542594827264882,0.0033995886333286762,0.0038757282309234142
87,1,-7.568226960271779,0.0032453315798193216,0.0037173740565776825
88,1,-7.577425589657778,0.003277070354670286,0.0037303785793483257
89,1,-7.578449962765179,0.0031617460772395134,0.003608894534409046
90,1,-7.5917876920244485,0.0033658959437161684,0.0038584060966968536
91,1,-7.593191471112084,0.003280527424067259,0.003741856664419174
92,1,-7.607534148059392,0.0031387819908559322,0.0035876522306352854
93,1,-7.605114295338162,0.00382015248760581,0.0042336429469287395
94,1,-7.612307049670866,0.003071575192734599,0.0035230740904808044
95,1,-7.622150185705187,0.003260298864915967,0.003686298616230488
96,1,-7.615986236512336,0.0035405687522143126,0.004024190362542868
97,1,-7.637199128350603,0.0032376013696193695,0.0036898311227560043
98,1,-7.637897278644138,0.003123932983726263,0.0035557341761887074
99,1,-7.645454668624159,0.003055530833080411,0.003481906373053789
100,1,-7.658347314655417,0.002972954884171486,0.0034317646641284227
101,1,-7.66635530810587,0.0033305299002677202,0.0037841834127902985
102,1,-7.666559728761253,0.003096042899414897,0.0035043656826019287
103,1,-7.685507241408387,0.0033534388057887554,0.0038296959828585386
104,1,-7.68686760507665,0.0030521866865456104,0.003532367292791605
105,1,-7.692114972349694,0.0031307977624237537,0.0035979123786091805
106,1,-7.692139109421633,0.002991486806422472,0.00343488622456789
107,1,-7.6848569874887325,0.0033851407933980227,0.0038464071694761515
108,1,-7.708162548068855,0.0031418711878359318,0.0035943882539868355
109,1,-7.7159804808631005,0.002986982697620988,0.00343702151440084
110,1,-7.719058960513757,0.0030815599020570517,0.0035249502398073673
111,1,-7.732730814569002,0.003662486793473363,0.0040680053643882275
112,1,-7.72925151284974,0.0030884365551173687,0.0035590047482401133
113,1,-7.734019122012115,0.002947349101305008,0.003381782677024603
114,1,-7.738926723317559,0.00281524402089417,0.003249337198212743
115,1,-7.758078419806751,0.003040194744244218,0.0034611562732607126
116,1,-7.768208654311346,0.003057988127693534,0.0035225157625973225
117,1,-7.751961541428097,0.0033113460522145033,0.00374708604067564
118,1,-7.769006613547621,0.003088633995503187,0.003580567892640829
119,1,-7.769299892402299,0.0033894239459186792,0.0038418928161263466
120,1,-7.790646795050844,0.0033187693916261196,0.0038012368604540825
121,1,-7.779613954128841,0.002839963184669614,0.0033173311967402697
122,1,-7.79902329480048,0.0029261333402246237,0.0033695341553539038
123,1,-7.807395842106689,0.0029430908616632223,0.0033729542046785355
124,1,-7.817038653790473,0.002896062098443508,0.00338385091163218
125,1,-7.8116535366861894,0.0029932111501693726,0.0034819806460291147
126,1,-7.8147380753334,0.002899943385273218,0.003347882302477956
127,1,-7.830568470760736,0.003008546307682991,0.0034501648042351007
128,1,-7.828145243029214,0.0028803490567952394,0.003300468670204282
129,1,-7.841406820522894,0.0030499857384711504,0.003497300436720252
130,1,-7.845262724835737,0.0030351043678820133,0.003483190666884184
131,1,-7.843694643165562,0.002895388985052705,0.003328345948830247
132,1,-7.848737518234718,0.003489469178020954,0.0039315493777394295
133,1,-7.846757248832309,0.0029966398142278194,0.003448108211159706
134,1,-7.864591215695659,0.0028722272254526615,0.003340445226058364
135,1,-7.847887960600906,0.0030256977770477533,0.0034632859751582146
136,1,-7.875493775961223,0.0028987594414502382,0.0033777726348489523
137,1,-7.882717095571055,0.002848900854587555,0.0032712107058614492
138,1,-7.875581039454395,0.003094893880188465,0.0035285991616547108
139,1,-7.888024780833595,0.00301929609850049,0.0034311057534068823
140,1,-7.881778365260861,0.002748147351667285,0.003177173901349306
141,1,-7.888898923329032,0.0027983742766082287,0.0032291105017066
142,1,-7.887715438880688,0.002675943076610565,0.003147504758089781
143,1,-7.895637129239066,0.002931504976004362,0.0034225054550915956
144,1,-7.903725402100647,0.002853024983778596,0.0032963186968117952
145,1,-7.898860989644307,0.0030014668591320515,0.003415145445615053
146,1,-7.906250782294241,0.0030139717273414135,0.0034994366578757763
147,1,-7.915504824622161,0.002831786870956421,0.0032926215790212154
148,1,-7.9259349438348385,0.0029814355075359344,0.003428518772125244
149,1,-7.927286389012411,0.00375636899843812,0.004174361005425453
150,1,-7.940670335548893,0.0027996483258903027,0.0032505642157047987
151,1,-7.94469810762861,0.0027594403363764286,0.003191935131326318
152,1,-7.936862386163514,0.003084646537899971,0.003482103580608964
153,1,-7.937836761388996,0.0028664006385952234,0.0033588914666324854
154,1,-7.9420536266912745,0.0027216451708227396,0.0031844915356487036
155,1,-7.945432708675413,0.002898226724937558,0.003351297928020358
156,1,-7.949198715195284,0.002837687497958541,0.003249086206778884
157,1,-7.964540989898114,0.002920882310718298,0.0033795309718698263
158,1,-7.969550003413781,0.0027857439126819372,0.003198377089574933
159,1,-7.971432181496237,0.002762841060757637,0.003228808520361781
160,1,-7.973720018051114,0.0026688214857131243,0.003131656441837549
161,1,-7.959995430300885,0.0026777246966958046,0.0031361044384539127
162,1,-7.98014482820443,0.0027432956267148256,0.0031812337692826986
163,1,-7.9662837806364095,0.002751848893240094,0.0031998585909605026
164,1,-7.971726976552427,0.002598927356302738,0.0030446783639490604
165,1,-7.97552948786915,0.002843437483534217,0.003254490438848734
166,1,-7.985442498816478,0.0027461200952529907,0.003198995254933834
167,1,-7.990058880427129,0.002895345678552985,0.0033238697797060013
168,1,-7.978231684142636,0.0026360475458204746,0.0030934514943510294
169,1,-7.999057315564683,0.002538659842684865,0.0029779686592519283
170,1,-7.997044748127097,0.0027984599582850933,0.0032551304902881384
171,1,-7.995284237208829,0.002519444329664111,0.0029455642215907574
172,1,-8.011882623291505,0.0028578287456184626,0.003332029329612851
173,1,-8.006011867645498,0.0028219923842698336,0.0032866571564227343
174,1,-8.011138657340258,0.00251546292565763,0.0029410754796117544
175,1,-8.005787049244901,0.0030334435869008303,0.0034567080438137054
176,1,-8.007262901374643,0.0036018670070916414,0.004021783825010061
177,1,-8.019903788240953,0.002646001521497965,0.0031047433149069548
178,1,-8.025548335335582,0.0026246365159749985,0.0030647204257547855
179,1,-8.024876017416085,0.0026792464777827263,0.003129054792225361
180,1,-8.028722754500164,0.002580068539828062,0.003048058832064271
181,1,-8.037810605701326,0.0027793538756668568,0.0032212415244430304
182,1,-8.051809266883236,0.0027675966266542673,0.003257643897086382
183,1,-8.031573394813305,0.0033189058303833008,0.0037511156406253576
184,1,-8.044842515629275,0.0026090815663337708,0.0030589725356549025
185,1,-8.036573124604564,0.0024412248749285936,0.0028681273106485605
186,1,-8.051088970645417,0.002544051967561245,0.002985249273478985
187,1,-8.048290363065934,0.002588520757853985,0.0030427947640419006
188,1,-8.053418305333741,0.0027858344838023186,0.0032348406966775656
189,1,-8.072359716024641,0.002716158051043749,0.0031657456420361996
190,1,-8.069124331417738,0.0026308654341846704,0.00308723165653646
191,1,-8.066850563928691,0.002637853380292654,0.0030885888263583183
192,1,-8.066828374718963,0.002839962486177683,0.0032611277420073748
193,1,-8.072398167842854,0.0027338217478245497,0.003198035294190049
194,1,-8.063296867662915,0.0024002171121537685,0.0028476330917328596
195,1,-8.088562894608968,0.002716122893616557,0.003174747806042433
196,1,-8.078313673563056,0.0026301590260118246,0.0031256803777068853
197,1,-8.090246652784773,0.0025517805479466915,0.0030091670341789722
198,1,-8.08926032055032,0.0024954695254564285,0.002953524701297283
199,1,-8.090020580450744,0.002952967770397663,0.00346245220862329
200,1,-8.091973057997919,0.002677984070032835,0.003146192990243435
201,1,-8.083061022267735,0.002439273288473487,0.0028958250768482685
202,1,-8.09031945552991,0.002533696824684739,0.0029679283034056425
203,1,-8.085831385310088,0.002523495815694332,0.0029855791945010424
204,1,-8.089663575268128,0.0026566998567432165,0.0031285041477531195
205,1,-8.098738472826323,0.0026445069815963507,0.0031149929855018854
206,1,-8.102046969457481,0.0024940066505223513,0.002954686526209116
207,1,-8.105313434551908,0.0025923929642885923,0.003029205836355686
208,1,-8.108448556616889,0.0024787660222500563,0.002938593039289117
209,1,-8.118667090844939,0.0029165849555283785,0.0034139305353164673
210,1,-8.124054058425967,0.0024686248507350683,0.00292586674913764
211,1,-8.114745572730111,0.0025369201321154833,0.0030034412629902363
212,1,-8.120898680336852,0.0024281262885779142,0.002864343812689185
213,1,-8.117052361689229,0.002465987578034401,0.002924729138612747
214,1,-8.138220862877526,0.002330739749595523,0.002768581733107567
215,1,-8.136312392553712,0.0027975121047347784,0.003320955904200673
216,1,-8.131609912406331,0.002655823715031147,0.0030766006093472242
217,1,-8.128280776630193,0.0023176386021077633,0.002770125400274992
218,1,-8.132484288963227,0.002501320792362094,0.0029523910488933325
219,1,-8.144002979709079,0.002488591941073537,0.0029249927029013634
220,1,-8.140045958552921,0.0025270564947277308,0.002990241628140211
221,1,-8.144025563352878,0.002751253778114915,0.0032190801575779915
222,1,-8.142252757557694,0.002524163108319044,0.0029624495655298233
223,1,-8.147498467901878,0.002360137877985835,0.0028163932729512453
224,1,-8.149880657520153,0.0026840835344046354,0.003121006768196821
225,1,-8.143337193495496,0.00239256932400167,0.0028592520393431187
226,1,-8.146990465101197,0.0025250199250876904,0.003006816143169999
227,1,-8.148354525136504,0.002734889043495059,0.0032726856879889965
228,1,-8.154185277217854,0.002285732189193368,0.0027427056338638067
229,1,-8.15204755600235,0.0023778462782502174,0.002848871750757098
230,1,-8.158010146296075,0.002309157745912671,0.0027692413423210382
231,1,-8.155380730294157,0.00304460059851408,0.0035376737359911203
232,1,-8.15048117697258,0.002483677351847291,0.0029227195773273706
233,1,-8.162983472548298,0.0025940327905118465,0.003045331686735153
234,1,-8.171197474021948,0.002517713000997901,0.0029998538084328175
235,1,-8.170052794700787,0.002477508271113038,0.0029560078401118517
236,1,-8.175725087480462,0.002519469242542982,0.002979824785143137
237,1,-8.17574604110253,0.002620420418679714,0.003096987958997488
238,1,-8.17861253292601,0.0024088597856462,0.002857500221580267
239,1,-8.183078328781152,0.0024813436903059483,0.0029561191331595182
240,1,-8.170427734250248,0.0027062101289629936,0.0031420092564076185
241,1,-8.1897482800155,0.0025598278734833,0.003070313949137926
242,1,-8.179855881764668,0.0025010383687913418,0.002919890219345689
243,1,-8.18356196518776,0.002366300206631422,0.0028195339255034924
244,1,-8.180411756325318,0.00236100098118186,0.0028159997891634703
245,1,-8.195467455412341,0.0023359358310699463,0.002773887710645795
246,1,-8.18428740787292,0.002420345088467002,0.0028445592615753412
247,1,-8.194262458407447,0.0023652315139770508,0.0028357140254229307
248,1,-8.190783147209537,0.002634757664054632,0.00314500043168664
249,1,-8.190510792012168,0.002957503078505397,0.0034217864740639925
250,1,-8.19617619228577,0.0025192522443830967,0.0030034510418772697
251,1,-8.195987513524747,0.002356206765398383,0.002836898434907198
252,1,-8.208233404939241,0.0028438568115234375,0.0033315839245915413
253,1,-8.199606342168908,0.0022990775760263205,0.0027817708905786276
254,1,-8.214591592120298,0.002563378307968378,0.0030293830204755068
255,1,-8.219326326273007,0.0023010631557554007,0.0027778942603617907
256,1,-8.208145101699511,0.0023516693618148565,0.002822947921231389
257,1,-8.214153698446966,0.0023155652452260256,0.002781248651444912
258,1,-8.217955162602381,0.002370981266722083,0.0028260715771466494
259,1,-8.219408312299459,0.0022803018800914288,0.0027207338716834784
260,1,-8.215976340375523,0.00233637448400259,0.0027919199783354998
261,1,-8.211101965554137,0.0023838463239371777,0.0028362718876451254
262,1,-8.210237577810773,0.0024736900813877583,0.0029646912589669228
263,1,-8.224285297571141,0.002534582745283842,0.00301790121011436
264,1,-8.224306967748438,0.0024655438028275967,0.0029036758933216333
265,1,-8.218172529715305,0.002250610152259469,0.0027195506263524294
266,1,-8.227335120057708,0.0023332589771598577,0.0028231190517544746
267,1,-8.230803386642979,0.0024039684794843197,0.002891117474064231
268,1,-8.232188318050149,0.0022441379260271788,0.0026949888560920954
269,1,-8.23807482491628,0.002430715598165989,0.0029111728072166443
270,1,-8.230603421410907,0.002327505499124527,0.0027675421442836523
271,1,-8.231079758493975,0.0024647656828165054,0.002938776044175029
272,1,-8.235601666264902,0.0022625334095209837,0.002720265882089734
273,1,-8.228621140394734,0.0023031358141452074,0.0027777969371527433
274,1,-8.23617787023277,0.0023856530897319317,0.0028953133150935173
275,1,-8.240007659646707,0.0024621461052447557,0.002950837602838874
276,1,-8.24889922470724,0.002275880193337798,0.0027481867000460625
277,1,-8.25041752390542,0.0022501705680042505,0.0027367512229830027
278,1,-8.239188767121593,0.002256078412756324,0.00271786330267787
279,1,-8.241245226968593,0.002593514509499073,0.0030395558569580317
280,1,-8.237456724558857,0.00234786793589592,0.002811797196045518
281,1,-8.250996029197347,0.0023976729717105627,0.0028978600166738033
282,1,-8.242304371885476,0.0023660720326006413,0.002822171663865447
283,1,-8.253873748173886,0.0022480993065983057,0.0027107526548206806
284,1,-8.249091511928489,0.002416897565126419,0.0028549637645483017
285,1,-8.260760476245984,0.0025372577365487814,0.002986015286296606
286,1,-8.264653528451385,0.0025606858544051647,0.0029981352854520082
287,1,-8.256115411634283,0.0024446132592856884,0.0029010195285081863
288,1,-8.256591074510277,0.002465439960360527,0.0029478748328983784
289,1,-8.259843958383495,0.00225267861969769,0.0027274133171886206
290,1,-8.271269545260054,0.0024462335277348757,0.002941310405731201
291,1,-8.253064838194167,0.002536401152610779,0.0030552169773727655
292,1,-8.265246760963667,0.002317058155313134,0.002798701636493206
293,1,-8.271710231159696,0.0024137699510902166,0.0028341105207800865
294,1,-8.268598466471397,0.0025318998377770185,0.002996353432536125
295,1,-8.273869402709012,0.0023739952594041824,0.0028352616354823112
296,1,-8.273695093425813,0.0023072699550539255,0.0027640254702419043
297,1,-8.2835857161118,0.0024070818908512592,0.002860173350200057
298,1,-8.27231845598872,0.0022830956149846315,0.002757348818704486
299,1,-8.2738330288551,0.0023784793447703123,0.0028511518612504005
300,1,-8.276387372892918,0.002316101221367717,0.002772731240838766
301,1,-8.280875719675233,0.002209358848631382,0.0026726785581558943
302,1,-8.28601906123013,0.0022296495735645294,0.0026854907628148794
303,1,-8.292938375671769,0.0023792937863618135,0.0028581509832292795
304,1,-8.283066236961343,0.002108560409396887,0.002575688296929002
305,1,-8.273142909881358,0.0022625087294727564,0.002722561126574874
306,1,-8.281635472009334,0.0022764080204069614,0.0027547546196728945
307,1,-8.283654688260004,0.0023100886028259993,0.0027716588228940964
308,1,-8.284130144746076,0.0023332317359745502,0.0028051696717739105
309,1,-8.276360535017762,0.002350740134716034,0.002801517490297556
310,1,-8.294235407446164,0.00232367729768157,0.002808209741488099
311,1,-8.29246299807251,0.002274255035445094,0.0027375402860343456
312,1,-8.290603302732114,0.0024503807071596384,0.002924175001680851
313,1,-8.281124829252242,0.0021894103847444057,0.002681262092664838
314,1,-8.29251274018381,0.0020928350277245045,0.002536709886044264
315,1,-8.288638322695054,0.0024177690502256155,0.0028873824048787355
316,1,-8.303440756276466,0.002167746424674988,0.002634089207276702
317,1,-8.298694678322173,0.0025418277364224195,0.0030728483106940985
318,1,-8.30014891210142,0.0023588123731315136,0.0028432582039386034
319,1,-8.30321933857024,0.0023441805969923735,0.0028069971594959497
320,1,-8.3031434456329,0.0022819293662905693,0.002785666612908244
321,1,-8.302965182071697,0.0024377750232815742,0.0028868454974144697
322,1,-8.293262243958841,0.0022897885646671057,0.002785824239253998
323,1,-8.303062045906705,0.0022596034687012434,0.0027578764129430056
324,1,-8.30162729762922,0.0022875519935041666,0.002792544197291136
325,1,-8.305710936861567,0.0023650829680263996,0.0028355999384075403
326,1,-8.302615589497753,0.0022329241037368774,0.002706038998439908
327,1,-8.306562806979782,0.0021945869084447622,0.002705084392800927
328,1,-8.314772207639889,0.0024678842164576054,0.002930961549282074
329,1,-8.30621513872431,0.002252014586701989,0.0027409105096012354
330,1,-8.312774406101658,0.0021848860196769238,0.0026268353685736656
331,1,-8.31872949893752,0.00232698698528111,0.0027619628235697746
332,1,-8.314904752470202,0.002293822355568409,0.0027901041321456432
333,1,-8.325222492065135,0.0022336107213050127,0.0027349430602043867
334,1,-8.315920581034874,0.002613888354972005,0.003136138431727886
335,1,-8.308671096228148,0.0023767200764268637,0.0028855169657617807
336,1,-8.321426118249578,0.002277009654790163,0.002804336603730917
337,1,-8.328289886436695,0.0024168225936591625,0.0029211007058620453
338,1,-8.327856290565924,0.002289248164743185,0.002749604405835271
339,1,-8.33413895432404,0.0024145138449966908,0.0029263519681990147
340,1,-8.332755470245303,0.0021448135375976562,0.0026369818951934576
341,1,-8.325816850701981,0.0023774183355271816,0.002860273700207472
342,1,-8.336969096448874,0.0025290949270129204,0.0030386042781174183
343,1,-8.3310310315459,0.0023010196164250374,0.002807537792250514
344,1,-8.328834383256087,0.0021831407211720943,0.0026828902773559093
345,1,-8.319583874782257,0.0024099925067275763,0.0029155670199543238
346,1,-8.34010478983173,0.0023775503505021334,0.0028207905124872923
347,1,-8.33701834093114,0.002368564484640956,0.002845726441591978
348,1,-8.332033876655728,0.0024888627231121063,0.0029514343477785587
349,1,-8.332382299533904,0.0022588905412703753,0.002748576458543539
350,1,-8.337536966544613,0.002406740328297019,0.0028655994683504105
351,1,-8.34179711349502,0.0022168380673974752,0.002711624838411808
352,1,-8.340496677357098,0.002586126094684005,0.0030699963681399822
353,1,-8.343826759010602,0.002163131022825837,0.0026592575013637543
354,1,-8.353869190503481,0.0022032903507351875,0.0026581857819110155
355,1,-8.338435860236665,0.0023104960564523935,0.002800086745992303
356,1,-8.340900147484831,0.002341662300750613,0.0028418423607945442
357,1,-8.346069471084679,0.0021388789173215628,0.002638349775224924
358,1,-8.33399067616073,0.00241705565713346,0.002885635709390044
359,1,-8.345113532441516,0.0021953426767140627,0.0026928395964205265
360,1,-8.353205185664239,0.0023202698212116957,0.0028389696963131428
361,1,-8.353946113250087,0.002412891248241067,0.002940267324447632
362,1,-8.342819833342713,0.002328332746401429,0.002830633893609047
363,1,-8.344907461278291,0.002134731039404869,0.002635806566104293
364,1,-8.353709619753863,0.0025336092803627253,0.0030639113392680883
365,1,-8.353605170095529,0.002084947656840086,0.002582490909844637
366,1,-8.357145302568577,0.0022939310874789953,0.002780996263027191
367,1,-8.34944137115821,0.002271012868732214,0.0027327160350978374
368,1,-8.35712470989955,0.0023209869395941496,0.002807999262586236
369,1,-8.365804257168147,0.0021852932404726744,0.0026399160269647837
370,1,-8.359989245758106,0.0022689171601086855,0.002745501697063446
371,1,-8.362392210127185,0.0027238819748163223,0.003184496657922864
372,1,-8.352055456669676,0.0020884356927126646,0.002552428049966693
373,1,-8.35731619021265,0.0025016400031745434,0.002981440396979451
374,1,-8.364749004612293,0.0020761326886713505,0.0025482771452516317
375,1,-8.36576064575479,0.0022617189679294825,0.0027499240823090076
376,1,-8.358869638990308,0.002235681051388383,0.002768511651083827
377,1,-8.370170176812723,0.00218286388553679,0.002659344580024481
378,1,-8.367094237898435,0.0023349865805357695,0.0028247307054698467
379,1,-8.37137405350255,0.0025464643258601427,0.0030855017248541117
380,1,-8.364237908256019,0.0021548240911215544,0.002610900206491351
381,1,-8.369485687544499,0.002212971681728959,0.002725226106122136
382,1,-8.381373050924523,0.002351683098822832,0.002857516286894679
383,1,-8.368823110311984,0.0022151072043925524,0.002701326971873641
384,1,-8.372974369914992,0.002192153362557292,0.002673834329470992
385,1,-8.380924188314856,0.0022465595975518227,0.002729484112933278
386,1,-8.376139336115429,0.002217463217675686,0.0027364003472030163
387,1,-8.379378790425811,0.002510156249627471,0.0030248472467064857
388,1,-8.371647630069607,0.002390356734395027,0.0028729508630931377
389,1,-8.37969511065127,0.0024336501955986023,0.0029675259720534086
390,1,-8.37435947514834,0.002431869739666581,0.0029353462159633636
391,1,-8.38079237272893,0.002247433178126812,0.002782753435894847
392,1,-8.381527075900523,0.0027613770216703415,0.003284820355474949
393,1,-8.380869747851666,0.00212377542629838,0.0026296102441847324
394,1,-8.387682135497274,0.0021542850881814957,0.0026537880767136812
395,1,-8.37453505671074,0.0020838414784520864,0.0025332896038889885
396,1,-8.387949032980725,0.0020592312794178724,0.0025537367910146713
397,1,-8.38206829952865,0.002112852642312646,0.0025602031964808702
398,1,-8.38102920852666,0.0021755932830274105,0.0026754364371299744
399,1,-8.378343284493189,0.0024194237776100636,0.00294621754437685
400,1,-8.386355335110844,0.002472706139087677,0.0029779591131955385
401,1,-8.382793670665304,0.002054522978141904,0.002547655953094363
402,1,-8.382456240878728,0.0023003562819212675,0.0028313053771853447
403,1,-8.393987566815541,0.0026830974966287613,0.003177741076797247
404,1,-8.400683765344109,0.0020979351829737425,0.0025999671779572964
405,1,-8.384165190702525,0.0022232653573155403,0.002721261465921998
406,1,-8.380500013914656,0.0021576215513050556,0.0026480858214199543
407,1,-8.386094200645513,0.0024094106629490852,0.0029142331331968307
408,1,-8.397491191663434,0.002081062877550721,0.00257984921336174
409,1,-8.394507872748735,0.0021020544227212667,0.002611201023682952
410,1,-8.399242924130395,0.00211097439751029,0.0025971243157982826
411,1,-8.401027921454652,0.0022439013700932264,0.002738656010478735
412,1,-8.388718019658535,0.002258995780721307,0.0027731782756745815
413,1,-8.397464995890253,0.002211467595770955,0.0026926686987280846
414,1,-8.404978826895245,0.002281734487041831,0.00278485263697803
415,1,-8.39510305021848,0.002634426113218069,0.0031982469372451305
416,1,-8.391081466625883,0.0023950582835823298,0.0029261864256113768
417,1,-8.410087510690204,0.0023011870216578245,0.0027818777598440647
418,1,-8.405650580070768,0.0021577244624495506,0.0026658314745873213
419,1,-8.39685540888775,0.0023316096048802137,0.0028155907057225704
420,1,-8.404243065784206,0.0022196220234036446,0.0026997339446097612
421,1,-8.399980056434918,0.002264568116515875,0.0027512754313647747
422,1,-8.40178034511198,0.002068723551928997,0.002588746603578329
423,1,-8.40631690672018,0.002153476234525442,0.002618588972836733
424,1,-8.394901990049656,0.002132797846570611,0.0026011087466031313
425,1,-8.404819688035648,0.0022523868829011917,0.0027550654485821724
426,1,-8.407031082655994,0.002453165128827095,0.0029317415319383144
427,1,-8.412984026743457,0.002090102294459939,0.002552693709731102
428,1,-8.412792495826606,0.0020754029974341393,0.00255995849147439
429,1,-8.403576989860326,0.0022902917116880417,0.002779612550511956
430,1,-8.404387205447398,0.002214400563389063,0.0026830104179680347
431,1,-8.409531163878837,0.0021702125668525696,0.0026924125850200653
432,1,-8.40786497819955,0.002144170692190528,0.0026652615051716566
433,1,-8.428096243646443,0.0022555759642273188,0.0027606941293925047
434,1,-8.42413366280446,0.002304893685504794,0.0027999242302030325
435,1,-8.42334413803629,0.0021721404045820236,0.00266137532889843
436,1,-8.41405841516126,0.002415004186332226,0.0029204958118498325
437,1,-8.415021051692444,0.002289106836542487,0.002793950494378805
438,1,-8.415717627613084,0.0020211641676723957,0.0025055240839719772
439,1,-8.413239738046071,0.0022973017767071724,0.002839752472937107
440,1,-8.421556971783286,0.0019801591988652945,0.0024528405629098415
441,1,-8.41751251239049,0.002238514833152294,0.002743588760495186
442,1,-8.426909173670087,0.0023102140985429287,0.0028186317067593336
443,1,-8.413446597771676,0.0021018008701503277,0.002601699670776725
444,1,-8.429514296508133,0.0021204864606261253,0.0026282065082341433
445,1,-8.409093106010856,0.002061727223917842,0.002525688847526908
446,1,-8.41548104498699,0.0022264965809881687,0.0027181694749742746
447,1,-8.424566170923907,0.002204443560913205,0.0026985579170286655
448,1,-8.428382255588444,0.0021890972275286913,0.002701888559386134
449,1,-8.429138806126904,0.0021114712581038475,0.0025809744838625193
450,1,-8.431993685994787,0.0020510528702288866,0.002509916666895151
451,1,-8.425436590450932,0.00228754710406065,0.0027949016075581312
452,1,-8.422323897772396,0.0023870740551501513,0.0028426863718777895
453,1,-8.438216620968412,0.002010558731853962,0.002487449673935771
454,1,-8.436269104882058,0.002210591919720173,0.002709025517106056
455,1,-8.43414954292197,0.002232187194749713,0.002746302867308259
456,1,-8.43373794424186,0.002000743057578802,0.0024667964316904545
457,1,-8.42225610097657,0.0022166534326970577,0.0027046282775700092
